"name","Range","D_row","two_ROW_PLOT_NUMBER","MAC_ENTRY","West/East_subplot_Data_Row","V7","update traits","id.x","id.y"
"RIL_56(SC56*TX7000)-F10",33,3,6,"46","W",NA,"",2.96439401289179e-314,6000000279
"RIL_56(SC56*TX7000)-F10",33,3,7,"46","E",NA,"",2.96439401289179e-314,6000000279
"RIL_57(SC56*TX7000)-F10",17,6,12,"47","W",NA,"",2.96439401338586e-314,6000000280
"RIL_57(SC56*TX7000)-F10",17,6,13,"47","E",NA,"",2.96439401338586e-314,6000000280
"RIL_57(SC56*TX7000)-F10",30,1,2,"47","W",NA,"",2.96439401338586e-314,6000000280
"RIL_57(SC56*TX7000)-F10",30,1,3,"47","E",NA,"",2.96439401338586e-314,6000000280
"RIL_59(SC56*TX7000)-F10",15,4,8,"48","W",NA,"",2.96439401387993e-314,6000000281
"RIL_59(SC56*TX7000)-F10",15,4,9,"48","E",NA,"",2.96439401387993e-314,6000000281
"RIL_59(SC56*TX7000)-F10",32,3,6,"48","W",NA,"",2.96439401387993e-314,6000000281
"RIL_59(SC56*TX7000)-F10",32,3,7,"48","E",NA,"",2.96439401387993e-314,6000000281
"RIL_60(SC56*TX7000)-F10",5,7,14,"49","W",NA,"",2.96439401437399e-314,6000000282
"RIL_60(SC56*TX7000)-F10",5,7,15,"49","E",NA,"",2.96439401437399e-314,6000000282
"RIL_60(SC56*TX7000)-F10",41,7,14,"49","W",NA,"",2.96439401437399e-314,6000000282
"RIL_60(SC56*TX7000)-F10",41,7,15,"49","E",NA,"",2.96439401437399e-314,6000000282
"RIL_61(SC56*TX7000)-F10",26,4,8,"50","W",NA,"",2.96439401486806e-314,6000000283
"RIL_61(SC56*TX7000)-F10",26,4,9,"50","E",NA,"",2.96439401486806e-314,6000000283
"RIL_61(SC56*TX7000)-F10",38,4,8,"50","W",NA,"",2.96439401486806e-314,6000000283
"RIL_61(SC56*TX7000)-F10",38,4,9,"50","E",NA,"",2.96439401486806e-314,6000000283
"RIL_62(SC56*TX7000)-F10",19,7,14,"51","W",NA,"",2.96439401536212e-314,6000000284
"RIL_62(SC56*TX7000)-F10",19,7,15,"51","E",NA,"",2.96439401536212e-314,6000000284
"RIL_62(SC56*TX7000)-F10",52,3,6,"51","W",NA,"",2.96439401536212e-314,6000000284
"RIL_62(SC56*TX7000)-F10",52,3,7,"51","E",NA,"",2.96439401536212e-314,6000000284
"RIL_63(SC56*TX7000)-F10",11,6,12,"52","W",NA,"",2.96439401585619e-314,6000000285
"RIL_63(SC56*TX7000)-F10",11,6,13,"52","E",NA,"",2.96439401585619e-314,6000000285
"RIL_63(SC56*TX7000)-F10",41,1,2,"52","W",NA,"",2.96439401585619e-314,6000000285
"RIL_63(SC56*TX7000)-F10",41,1,3,"52","E",NA,"",2.96439401585619e-314,6000000285
"RIL_64(SC56*TX7000)-F10",11,3,6,"53","W",NA,"",2.96439401635025e-314,6000000286
"RIL_64(SC56*TX7000)-F10",11,3,7,"53","E",NA,"",2.96439401635025e-314,6000000286
"RIL_64(SC56*TX7000)-F10",50,3,6,"53","W",NA,"",2.96439401635025e-314,6000000286
"RIL_64(SC56*TX7000)-F10",50,3,7,"53","E",NA,"",2.96439401635025e-314,6000000286
"RIL_65(SC56*TX7000)-F10",22,4,8,"54","W",NA,"",2.96439401684432e-314,6000000287
"RIL_65(SC56*TX7000)-F10",22,4,9,"54","E",NA,"",2.96439401684432e-314,6000000287
"RIL_65(SC56*TX7000)-F10",36,1,2,"54","W",NA,"",2.96439401684432e-314,6000000287
"RIL_65(SC56*TX7000)-F10",36,1,3,"54","E",NA,"",2.96439401684432e-314,6000000287
"RIL_66(SC56*TX7000)-F10",24,3,6,"55","W",NA,"",2.96439401733839e-314,6000000288
"RIL_66(SC56*TX7000)-F10",24,3,7,"55","E",NA,"",2.96439401733839e-314,6000000288
"RIL_66(SC56*TX7000)-F10",29,3,6,"55","W",NA,"",2.96439401733839e-314,6000000288
"RIL_66(SC56*TX7000)-F10",29,3,7,"55","E",NA,"",2.96439401733839e-314,6000000288
"RIL_67(SC56*TX7000)-F10",8,4,8,"56","W",NA,"",2.96439401783245e-314,6000000289
"RIL_67(SC56*TX7000)-F10",8,4,9,"56","E",NA,"",2.96439401783245e-314,6000000289
"RIL_67(SC56*TX7000)-F10",39,3,6,"56","W",NA,"",2.96439401783245e-314,6000000289
"RIL_67(SC56*TX7000)-F10",39,3,7,"56","E",NA,"",2.96439401783245e-314,6000000289
"RIL_69(SC56*TX7000)-F10",17,3,6,"57","W",NA,"",2.96439401832652e-314,6000000290
"RIL_69(SC56*TX7000)-F10",17,3,7,"57","E",NA,"",2.96439401832652e-314,6000000290
"RIL_69(SC56*TX7000)-F10",48,2,4,"57","W",NA,"",2.96439401832652e-314,6000000290
"RIL_69(SC56*TX7000)-F10",48,2,5,"57","E",NA,"",2.96439401832652e-314,6000000290
"RIL_70(SC56*TX7000)-F10",5,4,8,"58","W",NA,"",2.96439401882058e-314,6000000291
"RIL_70(SC56*TX7000)-F10",5,4,9,"58","E",NA,"",2.96439401882058e-314,6000000291
"RIL_70(SC56*TX7000)-F10",40,2,4,"58","W",NA,"",2.96439401882058e-314,6000000291
"RIL_70(SC56*TX7000)-F10",40,2,5,"58","E",NA,"",2.96439401882058e-314,6000000291
"RIL_71(SC56*TX7000)-F10",13,3,6,"59","W",NA,"",2.96439401931465e-314,6000000292
"RIL_71(SC56*TX7000)-F10",13,3,7,"59","E",NA,"",2.96439401931465e-314,6000000292
"RIL_71(SC56*TX7000)-F10",35,2,4,"59","W",NA,"",2.96439401931465e-314,6000000292
"RIL_71(SC56*TX7000)-F10",35,2,5,"59","E",NA,"",2.96439401931465e-314,6000000292
"RIL_72(SC56*TX7000)-F10",3,6,12,"60","W",NA,"",2.96439401980871e-314,6000000293
"RIL_72(SC56*TX7000)-F10",3,6,13,"60","E",NA,"",2.96439401980871e-314,6000000293
"RIL_72(SC56*TX7000)-F10",45,4,8,"60","W",NA,"",2.96439401980871e-314,6000000293
"RIL_72(SC56*TX7000)-F10",45,4,9,"60","E",NA,"",2.96439401980871e-314,6000000293
"RIL_73(SC56*TX7000)-F10",4,5,10,"61","W",NA,"",2.96439402030278e-314,6000000294
"RIL_73(SC56*TX7000)-F10",4,5,11,"61","E",NA,"",2.96439402030278e-314,6000000294
"RIL_73(SC56*TX7000)-F10",51,1,2,"61","W",NA,"",2.96439402030278e-314,6000000294
"RIL_73(SC56*TX7000)-F10",51,1,3,"61","E",NA,"",2.96439402030278e-314,6000000294
"RIL_74(SC56*TX7000)-F10",7,1,2,"62","W",NA,"",2.96439402079684e-314,6000000295
"RIL_74(SC56*TX7000)-F10",7,1,3,"62","E",NA,"",2.96439402079684e-314,6000000295
"RIL_74(SC56*TX7000)-F10",47,3,6,"62","W",NA,"",2.96439402079684e-314,6000000295
"RIL_74(SC56*TX7000)-F10",47,3,7,"62","E",NA,"",2.96439402079684e-314,6000000295
"RIL_75(SC56*TX7000)-F10",5,3,6,"63","W",NA,"",2.96439402129091e-314,6000000296
"RIL_75(SC56*TX7000)-F10",5,3,7,"63","E",NA,"",2.96439402129091e-314,6000000296
"RIL_75(SC56*TX7000)-F10",51,6,12,"63","W",NA,"",2.96439402129091e-314,6000000296
"RIL_75(SC56*TX7000)-F10",51,6,13,"63","E",NA,"",2.96439402129091e-314,6000000296
"RIL_76(SC56*TX7000)-F10",23,3,6,"64","W",NA,"",2.96439402178498e-314,6000000297
"RIL_76(SC56*TX7000)-F10",23,3,7,"64","E",NA,"",2.96439402178498e-314,6000000297
"RIL_76(SC56*TX7000)-F10",32,4,8,"64","W",NA,"",2.96439402178498e-314,6000000297
"RIL_76(SC56*TX7000)-F10",32,4,9,"64","E",NA,"",2.96439402178498e-314,6000000297
"RIL_77(SC56*TX7000)-F10",27,1,2,"65","W",NA,"",2.96439402227904e-314,6000000298
"RIL_77(SC56*TX7000)-F10",27,1,3,"65","E",NA,"",2.96439402227904e-314,6000000298
"RIL_77(SC56*TX7000)-F10",45,3,6,"65","W",NA,"",2.96439402227904e-314,6000000298
"RIL_77(SC56*TX7000)-F10",45,3,7,"65","E",NA,"",2.96439402227904e-314,6000000298
"RIL_78(SC56*TX7000)-F10",12,2,4,"66","W",NA,"",2.96439402277311e-314,6000000299
"RIL_78(SC56*TX7000)-F10",12,2,5,"66","E",NA,"",2.96439402277311e-314,6000000299
"RIL_78(SC56*TX7000)-F10",46,6,12,"66","W",NA,"",2.96439402277311e-314,6000000299
"RIL_78(SC56*TX7000)-F10",46,6,13,"66","E",NA,"",2.96439402277311e-314,6000000299
"RIL_79(SC56*TX7000)-F10",16,4,8,"67","W",NA,"",2.96439402326717e-314,6000000300
"RIL_79(SC56*TX7000)-F10",16,4,9,"67","E",NA,"",2.96439402326717e-314,6000000300
"RIL_79(SC56*TX7000)-F10",40,7,14,"67","W",NA,"",2.96439402326717e-314,6000000300
"RIL_79(SC56*TX7000)-F10",40,7,15,"67","E",NA,"",2.96439402326717e-314,6000000300
"RIL_80(SC56*TX7000)-F10",21,3,6,"68","W",NA,"",2.96439402376124e-314,6000000301
"RIL_80(SC56*TX7000)-F10",21,3,7,"68","E",NA,"",2.96439402376124e-314,6000000301
"RIL_80(SC56*TX7000)-F10",33,4,8,"68","W",NA,"",2.96439402376124e-314,6000000301
"RIL_80(SC56*TX7000)-F10",33,4,9,"68","E",NA,"",2.96439402376124e-314,6000000301
"RIL_81(SC56*TX7000)-F10",11,2,4,"69","W",NA,"",2.9643940242553e-314,6000000302
"RIL_81(SC56*TX7000)-F10",11,2,5,"69","E",NA,"",2.9643940242553e-314,6000000302
"RIL_81(SC56*TX7000)-F10",28,3,6,"69","W",NA,"",2.9643940242553e-314,6000000302
"RIL_81(SC56*TX7000)-F10",28,3,7,"69","E",NA,"",2.9643940242553e-314,6000000302
"RIL_82(SC56*TX7000)-F10",14,2,4,"70","W",NA,"",2.96439402474937e-314,6000000303
"RIL_82(SC56*TX7000)-F10",14,2,5,"70","E",NA,"",2.96439402474937e-314,6000000303
"RIL_82(SC56*TX7000)-F10",35,3,6,"70","W",NA,"",2.96439402474937e-314,6000000303
"RIL_82(SC56*TX7000)-F10",35,3,7,"70","E",NA,"",2.96439402474937e-314,6000000303
"RIL_83(SC56*TX7000)-F10",12,3,6,"71","W",NA,"",2.96439402524344e-314,6000000304
"RIL_83(SC56*TX7000)-F10",12,3,7,"71","E",NA,"",2.96439402524344e-314,6000000304
"RIL_83(SC56*TX7000)-F10",30,7,14,"71","W",NA,"",2.96439402524344e-314,6000000304
"RIL_83(SC56*TX7000)-F10",30,7,15,"71","E",NA,"",2.96439402524344e-314,6000000304
"RIL_84(SC56*TX7000)-F10",17,4,8,"72","W",NA,"",2.9643940257375e-314,6000000305
"RIL_84(SC56*TX7000)-F10",17,4,9,"72","E",NA,"",2.9643940257375e-314,6000000305
"RIL_84(SC56*TX7000)-F10",43,3,6,"72","W",NA,"",2.9643940257375e-314,6000000305
"RIL_84(SC56*TX7000)-F10",43,3,7,"72","E",NA,"",2.9643940257375e-314,6000000305
"RIL_85(SC56*TX7000)-F10",20,7,14,"73","W",NA,"",2.96439402623157e-314,6000000306
"RIL_85(SC56*TX7000)-F10",20,7,15,"73","E",NA,"",2.96439402623157e-314,6000000306
"RIL_85(SC56*TX7000)-F10",30,6,12,"73","W",NA,"",2.96439402623157e-314,6000000306
"RIL_85(SC56*TX7000)-F10",30,6,13,"73","E",NA,"",2.96439402623157e-314,6000000306
"RIL_86(SC56*TX7000)-F10",17,5,10,"74","W",NA,"",2.96439402672563e-314,6000000307
"RIL_86(SC56*TX7000)-F10",17,5,11,"74","E",NA,"",2.96439402672563e-314,6000000307
"RIL_86(SC56*TX7000)-F10",31,4,8,"74","W",NA,"",2.96439402672563e-314,6000000307
"RIL_86(SC56*TX7000)-F10",31,4,9,"74","E",NA,"",2.96439402672563e-314,6000000307
"RIL_87(SC56*TX7000)-F10",25,1,2,"75","W",NA,"",2.9643940272197e-314,6000000308
"RIL_87(SC56*TX7000)-F10",25,1,3,"75","E",NA,"",2.9643940272197e-314,6000000308
"RIL_87(SC56*TX7000)-F10",43,5,10,"75","W",NA,"",2.9643940272197e-314,6000000308
"RIL_87(SC56*TX7000)-F10",43,5,11,"75","E",NA,"",2.9643940272197e-314,6000000308
"RIL_88(SC56*TX7000)-F10",22,1,2,"76","W",NA,"",2.96439402771376e-314,6000000309
"RIL_88(SC56*TX7000)-F10",22,1,3,"76","E",NA,"",2.96439402771376e-314,6000000309
"RIL_88(SC56*TX7000)-F10",28,6,12,"76","W",NA,"",2.96439402771376e-314,6000000309
"RIL_88(SC56*TX7000)-F10",28,6,13,"76","E",NA,"",2.96439402771376e-314,6000000309
"RIL_89(SC56*TX7000)-F10",25,7,14,"77","W",NA,"",2.96439402820783e-314,6000000310
"RIL_89(SC56*TX7000)-F10",25,7,15,"77","E",NA,"",2.96439402820783e-314,6000000310
"RIL_89(SC56*TX7000)-F10",52,2,4,"77","W",NA,"",2.96439402820783e-314,6000000310
"RIL_89(SC56*TX7000)-F10",52,2,5,"77","E",NA,"",2.96439402820783e-314,6000000310
"RIL_9(SC56*TX7000)-F10",4,1,2,"4","W",NA,"",2.9643939941173e-314,6000000241
"RIL_9(SC56*TX7000)-F10",4,1,3,"4","E",NA,"",2.9643939941173e-314,6000000241
"RIL_9(SC56*TX7000)-F10",36,3,6,"4","W",NA,"",2.9643939941173e-314,6000000241
"RIL_9(SC56*TX7000)-F10",36,3,7,"4","E",NA,"",2.9643939941173e-314,6000000241
"RIL_90(SC56*TX7000)-F10",22,3,6,"78","W",NA,"",2.9643940287019e-314,6000000311
"RIL_90(SC56*TX7000)-F10",22,3,7,"78","E",NA,"",2.9643940287019e-314,6000000311
"RIL_90(SC56*TX7000)-F10",43,1,2,"78","W",NA,"",2.9643940287019e-314,6000000311
"RIL_90(SC56*TX7000)-F10",43,1,3,"78","E",NA,"",2.9643940287019e-314,6000000311
"RIL_91(SC56*TX7000)-F10",24,1,2,"79","W",NA,"",2.96439402919596e-314,6000000312
"RIL_91(SC56*TX7000)-F10",24,1,3,"79","E",NA,"",2.96439402919596e-314,6000000312
"RIL_91(SC56*TX7000)-F10",45,7,14,"79","W",NA,"",2.96439402919596e-314,6000000312
"RIL_91(SC56*TX7000)-F10",45,7,15,"79","E",NA,"",2.96439402919596e-314,6000000312
"RIL_92(SC56*TX7000)-F10",6,5,10,"80","W",NA,"",2.96439402969003e-314,6000000313
"RIL_92(SC56*TX7000)-F10",6,5,11,"80","E",NA,"",2.96439402969003e-314,6000000313
"RIL_92(SC56*TX7000)-F10",43,7,14,"80","W",NA,"",2.96439402969003e-314,6000000313
"RIL_92(SC56*TX7000)-F10",43,7,15,"80","E",NA,"",2.96439402969003e-314,6000000313
"RIL_93(SC56*TX7000)-F10",27,4,8,"81","W",NA,"",2.96439403018409e-314,6000000314
"RIL_93(SC56*TX7000)-F10",27,4,9,"81","E",NA,"",2.96439403018409e-314,6000000314
"RIL_93(SC56*TX7000)-F10",44,5,10,"81","W",NA,"",2.96439403018409e-314,6000000314
"RIL_93(SC56*TX7000)-F10",44,5,11,"81","E",NA,"",2.96439403018409e-314,6000000314
"RIL_94(SC56*TX7000)-F10",7,6,12,"82","W",NA,"",2.96439403067816e-314,6000000315
"RIL_94(SC56*TX7000)-F10",7,6,13,"82","E",NA,"",2.96439403067816e-314,6000000315
"RIL_94(SC56*TX7000)-F10",33,2,4,"82","W",NA,"",2.96439403067816e-314,6000000315
"RIL_94(SC56*TX7000)-F10",33,2,5,"82","E",NA,"",2.96439403067816e-314,6000000315
"RIL_95(SC56*TX7000)-F10",19,1,2,"83","W",NA,"",2.96439403117222e-314,6000000316
"RIL_95(SC56*TX7000)-F10",19,1,3,"83","E",NA,"",2.96439403117222e-314,6000000316
"RIL_95(SC56*TX7000)-F10",38,2,4,"83","W",NA,"",2.96439403117222e-314,6000000316
"RIL_95(SC56*TX7000)-F10",38,2,5,"83","E",NA,"",2.96439403117222e-314,6000000316
"RIL_96(SC56*TX7000)-F10",16,5,10,"84","W",NA,"",2.96439403166629e-314,6000000317
"RIL_96(SC56*TX7000)-F10",16,5,11,"84","E",NA,"",2.96439403166629e-314,6000000317
"RIL_96(SC56*TX7000)-F10",50,7,14,"84","W",NA,"",2.96439403166629e-314,6000000317
"RIL_96(SC56*TX7000)-F10",50,7,15,"84","E",NA,"",2.96439403166629e-314,6000000317
"RIL_97(SC56*TX7000)-F10",25,3,6,"85","W",NA,"",2.96439403216035e-314,6000000318
"RIL_97(SC56*TX7000)-F10",25,3,7,"85","E",NA,"",2.96439403216035e-314,6000000318
"RIL_97(SC56*TX7000)-F10",37,4,8,"85","W",NA,"",2.96439403216035e-314,6000000318
"RIL_97(SC56*TX7000)-F10",37,4,9,"85","E",NA,"",2.96439403216035e-314,6000000318
"RIL_98(SC56*TX7000)-F10",8,5,10,"86","W",NA,"",2.96439403265442e-314,6000000319
"RIL_98(SC56*TX7000)-F10",8,5,11,"86","E",NA,"",2.96439403265442e-314,6000000319
"RIL_98(SC56*TX7000)-F10",40,6,12,"86","W",NA,"",2.96439403265442e-314,6000000319
"RIL_98(SC56*TX7000)-F10",40,6,13,"86","E",NA,"",2.96439403265442e-314,6000000319
"RIL_99(SC56*TX7000)-F10",16,6,12,"87","W",NA,"",2.96439403314849e-314,6000000320
"RIL_99(SC56*TX7000)-F10",16,6,13,"87","E",NA,"",2.96439403314849e-314,6000000320
"RIL_99(SC56*TX7000)-F10",34,3,6,"87","W",NA,"",2.96439403314849e-314,6000000320
"RIL_99(SC56*TX7000)-F10",34,3,7,"87","E",NA,"",2.96439403314849e-314,6000000320
"SC56-14SC56-14",13,1,2,"175","W",NA,"",2.96439407909659e-314,6000000413
"SC56-14SC56-14",13,1,3,"175","E",NA,"",2.96439407909659e-314,6000000413
"SC56-14SC56-14",28,2,4,"175","W",NA,"",2.96439407909659e-314,6000000413
"SC56-14SC56-14",28,2,5,"175","E",NA,"",2.96439407909659e-314,6000000413
"TX7000TX7000",3,3,6,"174","W",NA,"",2.96439408057879e-314,6000000416
"TX7000TX7000",3,3,7,"174","E",NA,"",2.96439408057879e-314,6000000416
"TX7000TX7000",32,6,12,"174","W",NA,"",2.96439408057879e-314,6000000416
"TX7000TX7000",32,6,13,"174","E",NA,"",2.96439408057879e-314,6000000416
"Ton-a-Milk",1,NA,1,"border","",NA,"#ERROR!",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,1,2,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,1,3,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,2,4,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,2,5,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,3,6,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,3,7,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,4,8,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,4,9,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,5,10,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,5,11,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,6,12,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,6,13,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,7,14,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,7,15,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",1,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",2,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",2,1,2,"border","W",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",2,1,3,"border","E",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",2,7,14,"border","W",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",2,7,15,"border","E",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",2,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",3,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",3,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",4,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",4,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",5,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",5,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",6,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",6,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",7,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",7,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",8,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",8,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",9,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",9,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",10,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",10,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",11,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",11,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",12,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",12,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",13,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",13,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",14,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",14,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",15,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",15,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",16,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",16,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",17,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",17,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",18,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",18,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",19,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",19,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",20,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",20,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",21,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",21,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",22,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",22,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",23,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",23,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",24,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",24,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",25,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",25,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",26,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",26,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",27,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",27,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",28,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",28,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",29,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",29,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",30,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",30,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",31,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",31,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",32,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",32,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",33,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",33,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",34,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",34,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",35,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",35,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",36,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",36,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",37,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",37,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",38,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",38,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",39,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",39,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",40,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",40,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",41,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",41,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",42,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",42,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",43,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",43,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",44,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",44,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",45,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",45,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",46,NA,1,"border","",NA,"",2.96439407959066e-314,6000000414
"Ton-a-Milk",46,NA,16,"border","",NA,"",2.96439407959066e-314,6000000414
